Release 10.1.03 - par K.39 (lin64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Thu Dec  5 13:46:24 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       zbt_6111_sample_map.ncd
OUTPUT FILE:      zbt_6111_sample_pad.txt
PART TYPE:        xc2v6000
SPEED GRADE:      -4
PACKAGE:          bf957

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|AG14      |                    |DIFFS    |IO_L92N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AG15      |                    |DIFFM    |IO_L92P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AG16      |                    |DIFFM    |IO_L94P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AG17      |                    |DIFFS    |IO_L93N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG18      |                    |DIFFS    |IO_L72N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG19      |                    |DIFFM    |IO_L72P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG20      |                    |DIFFS    |IO_L54N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG21      |                    |DIFFM    |IO_L54P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG22      |                    |DIFFS    |IO_L24N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG23      |                    |DIFFM    |IO_L24P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG24      |                    |DIFFS    |IO_L02N_5/D6          |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG25      |                    |DIFFM    |IO_L21P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AG26      |                    |         |M2                    |         |           |              |          |         |           |         |         |          |         |           |                |
|AG27      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AG28      |                    |DIFFM    |IO_L05P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG29      |                    |DIFFS    |IO_L05N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG30      |                    |DIFFM    |IO_L21P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AG31      |                    |DIFFS    |IO_L06N_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AH1       |                    |DIFFM    |IO_L19P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AH2       |                    |DIFFS    |IO_L01N_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AH3       |                    |DIFFM    |IO_L01P_3             |UNUSED   |           |3             |          |         |           |         |         |          |         |           |                |
|AH4       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AH5       |                    |         |PWRDWN_B              |         |           |              |          |         |           |         |         |          |         |           |                |
|AH6       |                    |DIFFS    |IO_L06N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH7       |                    |DIFFM    |IO_L06P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH8       |                    |DIFFS    |IO_L27N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH9       |                    |DIFFM    |IO_L27P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH10      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AH11      |                    |DIFFS    |IO_L54N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH12      |                    |DIFFM    |IO_L54P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH13      |                    |DIFFS    |IO_L77N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH14      |                    |DIFFM    |IO_L77P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH15      |                    |DIFFS    |IO_L96N_4/GCLK1S      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH16      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AH17      |                    |DIFFM    |IO_L96P_5/GCLK6P      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH18      |                    |DIFFS    |IO_L76N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH19      |                    |DIFFM    |IO_L76P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH20      |                    |DIFFS    |IO_L69N_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH21      |                    |DIFFM    |IO_L69P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH22      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AH23      |                    |DIFFS    |IO_L25N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH24      |                    |DIFFM    |IO_L25P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH25      |                    |DIFFS    |IO_L21N_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH26      |                    |DIFFM    |IO_L04P_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AH27      |                    |         |M0                    |         |           |              |          |         |           |         |         |          |         |           |                |
|AH28      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AH29      |                    |DIFFM    |IO_L03P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AH30      |                    |DIFFS    |IO_L03N_6/VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AH31      |                    |DIFFM    |IO_L06P_6             |UNUSED   |           |6             |          |         |           |         |         |          |         |           |                |
|AJ1       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ2       |                    |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|AJ3       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ4       |                    |         |CCLK                  |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ5       |                    |DIFFM    |IO_L03P_4/D3/ALT_VRN_4|UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ6       |                    |DIFFS    |IO_L23N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ7       |                    |         |VCCO_4                |         |           |4             |          |         |           |         |any******|          |         |           |                |
|AJ8       |                    |DIFFM    |IO_L23P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ9       |                    |DIFFS    |IO_L30N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ10      |                    |DIFFM    |IO_L30P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ11      |                    |DIFFS    |IO_L71N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ12      |                    |DIFFM    |IO_L71P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ13      |                    |DIFFS    |IO_L78N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ14      |                    |         |VCCO_4                |         |           |4             |          |         |           |         |any******|          |         |           |                |
|AJ15      |                    |DIFFM    |IO_L96P_4/GCLK0P      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ16      |                    |DIFFS    |IO_L96N_5/GCLK7S      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ17      |                    |DIFFM    |IO_L91P_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ18      |                    |         |VCCO_5                |         |           |5             |          |         |           |         |any******|          |         |           |                |
|AJ19      |                    |DIFFS    |IO_L73N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ20      |                    |DIFFM    |IO_L73P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ21      |                    |DIFFS    |IO_L52N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ22      |                    |DIFFM    |IO_L52P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ23      |                    |DIFFS    |IO_L30N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ24      |                    |DIFFM    |IO_L30P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ25      |                    |         |VCCO_5                |         |           |5             |          |         |           |         |any******|          |         |           |                |
|AJ26      |                    |DIFFS    |IO_L04N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ27      |                    |DIFFM    |IO_L06P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AJ28      |                    |         |M1                    |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ29      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ30      |                    |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|AJ31      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AK1       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AK2       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AK3       |                    |DIFFS    |IO_L03N_4/D2/ALT_VRP_4|UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK4       |                    |DIFFS    |IO_L05N_4/VRP_4       |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK5       |                    |DIFFM    |IO_L05P_4/VRN_4       |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK6       |                    |DIFFS    |IO_L24N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK7       |                    |DIFFM    |IO_L24P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK8       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AK9       |                    |DIFFS    |IO_L53N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK10      |                    |DIFFM    |IO_L53P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK11      |                    |DIFFS    |IO_L72N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK12      |                    |DIFFM    |IO_L72P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK13      |                    |DIFFM    |IO_L78P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK14      |                    |DIFFS    |IO_L93N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK15      |                    |DIFFM    |IO_L93P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK16      |                    |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|AK17      |                    |DIFFS    |IO_L91N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK18      |                    |DIFFS    |IO_L78N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK19      |                    |DIFFM    |IO_L78P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK20      |                    |DIFFS    |IO_L70N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK21      |                    |DIFFM    |IO_L70P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK22      |                    |DIFFS    |IO_L49N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK23      |                    |DIFFM    |IO_L49P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK24      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AK25      |                    |DIFFS    |IO_L22N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK26      |                    |DIFFM    |IO_L22P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK27      |                    |DIFFS    |IO_L06N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK28      |                    |DIFFS    |IO_L01N_5/RDWR_B      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK29      |                    |DIFFM    |IO_L01P_5/CS_B        |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AK30      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AK31      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AL2       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AL3       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AL4       |                    |DIFFS    |IO_L21N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL5       |                    |DIFFM    |IO_L21P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL6       |                    |DIFFS    |IO_L29N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL7       |                    |DIFFM    |IO_L29P_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL8       |                    |DIFFS    |IO_L51N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL9       |                    |DIFFM    |IO_L51P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL10      |                    |DIFFS    |IO_L69N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL11      |                    |DIFFM    |IO_L69P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL12      |                    |DIFFS    |IO_L75N_4             |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL13      |                    |DIFFM    |IO_L75P_4/VREF_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL14      |                    |DIFFS    |IO_L95N_4/GCLK3S      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL15      |                    |DIFFM    |IO_L95P_4/GCLK2P      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL16      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AL17      |                    |DIFFS    |IO_L94N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL18      |                    |DIFFM    |IO_L94P_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL19      |                    |DIFFS    |IO_L75N_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL20      |                    |DIFFM    |IO_L75P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL21      |                    |DIFFS    |IO_L67N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL22      |                    |DIFFM    |IO_L67P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL23      |                    |DIFFS    |IO_L28N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL24      |                    |DIFFM    |IO_L28P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL25      |                    |DIFFS    |IO_L27N_5/VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL26      |                    |DIFFM    |IO_L27P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL27      |                    |DIFFS    |IO_L19N_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL28      |                    |DIFFM    |IO_L19P_5             |UNUSED   |           |5             |          |         |           |         |         |          |         |           |                |
|AL29      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|AL30      |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|B1        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|B2        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|B3        |analyzer2_data<12>  |IOB      |IO_L01P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B4        |                    |         |NC                    |         |           |              |          |         |           |         |         |          |         |           |                |
|B5        |analyzer2_data<14>  |IOB      |IO_L01N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B6        |analyzer2_data<2>   |IOB      |IO_L19N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B7        |switch<7>           |IOB      |IO_L49P_1             |INPUT    |LVTTL*     |1             |          |         |           |NONE     |         |          |         |NO         |NONE            |
|B8        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|B9        |ram0_address<17>    |IOB      |IO_L49N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B10       |ram0_address<18>    |IOB      |IO_L67P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B11       |analyzer2_data<6>   |IOB      |IO_L67N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B12       |vga_out_green<5>    |IOB      |IO_L71P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B13       |analyzer1_data<5>   |IOB      |IO_L71N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B14       |ram1_address<16>    |IOB      |IO_L91P_1/VREF_1      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B15       |vga_out_blue<1>     |IOB      |IO_L91N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B16       |                    |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|B17       |ram1_address<1>     |IOB      |IO_L93P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B18       |vga_out_blue<4>     |IOB      |IO_L93N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B19       |vga_out_red<0>      |IOB      |IO_L73P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B20       |vga_out_green<0>    |IOB      |IO_L73N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B21       |ram0_data<14>       |IOB      |IO_L54P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|B22       |ram0_data<27>       |IOB      |IO_L54N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|B23       |ram0_data<16>       |IOB      |IO_L30P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|B24       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|B25       |ram0_data<2>        |IOB      |IO_L30N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|B26       |tv_out_ycrcb<9>     |IOB      |IO_L21P_0/VREF_0      |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B27       |ram1_address<3>     |IOB      |IO_L21N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B28       |                    |         |DXP                   |         |           |              |          |         |           |         |         |          |         |           |                |
|B29       |systemace_address<2>|IOB      |IO_L03N_0/VRP_0       |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|B30       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|B31       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|C1        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|C2        |                    |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|C3        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|C4        |                    |         |TDO                   |         |           |              |          |         |           |         |         |          |         |           |                |
|C5        |analyzer4_data<2>   |IOB      |IO_L19P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C6        |analyzer2_data<10>  |IOB      |IO_L06N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C7        |                    |         |VCCO_1                |         |           |1             |          |         |           |         |3.30     |          |         |           |                |
|C8        |ram0_address<16>    |IOB      |IO_L25P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C9        |ram0_address<7>     |IOB      |IO_L25N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C10       |ram0_address<4>     |IOB      |IO_L50P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C11       |ram1_address<12>    |IOB      |IO_L50N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C12       |ram0_we_b           |IOB      |IO_L70P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C13       |analyzer1_data<12>  |IOB      |IO_L70N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C14       |                    |         |VCCO_1                |         |           |1             |          |         |           |         |3.30     |          |         |           |                |
|C15       |ram1_address<17>    |IOB      |IO_L96P_1/GCLK2S      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C16       |ram1_address<11>    |IOB      |IO_L96N_1/GCLK3P      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C17       |analyzer1_data<14>  |IOB      |IO_L78P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C18       |                    |         |VCCO_0                |         |           |0             |          |         |           |         |3.30     |          |         |           |                |
|C19       |analyzer1_data<7>   |IOB      |IO_L78N_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C20       |ram0_data<13>       |IOB      |IO_L72P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|C21       |ram0_data<31>       |IOB      |IO_L72N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|C22       |ram0_data<15>       |IOB      |IO_L49P_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|C23       |ram0_data<3>        |IOB      |IO_L49N_0             |BIDIR    |LVTTL*     |0             |12        |SLOW     |NONE**     |NONE     |         |          |         |NO         |NONE            |
|C24       |analyzer1_data<13>  |IOB      |IO_L23P_0             |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C25       |                    |         |VCCO_0                |         |           |0             |          |         |           |         |3.30     |          |         |           |                |
|C26       |ram0_data<34>       |IOB      |IO_L23N_0             |TRISTATE |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C27       |tv_out_ycrcb<5>     |IOB      |IO_L03P_0/VRN_0       |OUTPUT   |LVTTL*     |0             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|C28       |                    |         |TDI                   |         |           |              |          |         |           |         |         |          |         |           |                |
|C29       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|C30       |                    |         |VCCAUX                |         |           |              |          |         |           |         |3.3      |          |         |           |                |
|C31       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|D1        |analyzer3_data<13>  |IOB      |IO_L21N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D2        |ram1_bwe_b<3>       |IOB      |IO_L05N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D3        |ram1_bwe_b<2>       |IOB      |IO_L03N_2             |OUTPUT   |LVTTL*     |2             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D4        |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|D5        |                    |         |VBATT                 |         |           |              |          |         |           |         |         |          |         |           |                |
|D6        |analyzer4_data<14>  |IOB      |IO_L06P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D7        |analyzer2_data<8>   |IOB      |IO_L04N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D8        |ram0_address<11>    |IOB      |IO_L27P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D9        |ram0_address<9>     |IOB      |IO_L27N_1/VREF_1      |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D10       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|D11       |analyzer1_data<11>  |IOB      |IO_L68P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D12       |analyzer2_data<7>   |IOB      |IO_L68N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D13       |vga_out_blue<7>     |IOB      |IO_L76P_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D14       |vga_out_red<7>      |IOB      |IO_L76N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D15       |vga_out_red<6>      |IOB      |IO_L78N_1             |OUTPUT   |LVTTL*     |1             |12        |SLOW     |NONE**     |         |         |          |         |NO         |NONE            |
|D16       |                    |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
